2018-12-04T13:07:30.843Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((90.19409234795486)degree), mcs.el((20.527532601958523)degree),  1543929032873,1543929032873, 1543929032873,1543929032874
CurrentPosition:, mcs.az((90.19410799253066)degree), mcs.el((20.527575769159093)degree),  1543929032883,1543929032883, 1543929032883,1543929032884
CurrentPosition:, mcs.az((90.1941222146324)degree), mcs.el((20.52761501139583)degree),  1543929032893,1543929032893, 1543929032893,1543929032894
CurrentPosition:, mcs.az((90.19413786011094)degree), mcs.el((20.527658181063284)degree),  1543929032903,1543929032903, 1543929032903,1543929032904
CurrentPosition:, mcs.az((90.19415208222055)degree), mcs.el((20.527697423299966)degree),  1543929032913,1543929032913, 1543929032914,1543929032914
CurrentPosition:, mcs.az((90.19416772770776)degree), mcs.el((20.527740592967344)degree),  1543929032923,1543929032924, 1543929032924,1543929032924
CurrentPosition:, mcs.az((90.194174838319)degree), mcs.el((20.527760212852165)degree),  1543929032934,1543929032934, 1543929032934,1543929032934
CurrentPosition:, mcs.az((90.19419048291874)degree), mcs.el((20.52780338005249)degree),  1543929032944,1543929032944, 1543929032944,1543929032944
CurrentPosition:, mcs.az((90.19420470593631)degree), mcs.el((20.527842624756033)degree),  1543929032954,1543929032954, 1543929032954,1543929032954
CurrentPosition:, mcs.az((90.19422034965064)degree), mcs.el((20.527885789489307)degree),  1543929032964,1543929032964, 1543929032964,1543929032964
CurrentPosition:, mcs.az((90.19423599426358)degree), mcs.el((20.52792895668951)degree),  1543929032974,1543929032974, 1543929032974,1543929032974
CurrentPosition:, mcs.az((90.19425021639908)degree), mcs.el((20.527968198925958)degree),  1543929032984,1543929032984, 1543929032984,1543929032985
CurrentPosition:, mcs.az((90.1942658610207)degree), mcs.el((20.528011366126105)degree),  1543929032994,1543929032994, 1543929032994,1543929032995
CurrentPosition:, mcs.az((90.19428008316407)degree), mcs.el((20.528050608362474)degree),  1543929033004,1543929033004, 1543929033004,1543929033005
CurrentPosition:, mcs.az((90.19429572779434)degree), mcs.el((20.52809377556252)degree),  1543929033014,1543929033014, 1543929033014,1543929033015
CurrentPosition:, mcs.az((90.19431137332325)degree), mcs.el((20.528136945229516)degree),  1543929033024,1543929033024, 1543929033025,1543929033025
CurrentPosition:, mcs.az((90.19432559637272)degree), mcs.el((20.52817618993277)degree),  1543929033034,1543929033035, 1543929033035,1543929033035
CurrentPosition:, mcs.az((90.19433412859486)degree), mcs.el((20.528199732314143)degree),  1543929033045,1543929033045, 1543929033045,1543929033045
CurrentPosition:, mcs.az((90.19434835165033)degree), mcs.el((20.52823897701732)degree),  1543929033055,1543929033055, 1543929033055,1543929033055
CurrentPosition:, mcs.az((90.19436399540633)degree), mcs.el((20.52828214175022)degree),  1543929033065,1543929033065, 1543929033065,1543929033065
CurrentPosition:, mcs.az((90.19437821846971)degree), mcs.el((20.52832138645335)degree),  1543929033075,1543929033075, 1543929033075,1543929033075
CurrentPosition:, mcs.az((90.19439386312845)degree), mcs.el((20.52836455365314)degree),  1543929033085,1543929033085, 1543929033085,1543929033085
CurrentPosition:, mcs.az((90.1944080853056)degree), mcs.el((20.5284037958892)degree),  1543929033095,1543929033095, 1543929033095,1543929033095
CurrentPosition:, mcs.az((90.19442372997304)degree), mcs.el((20.52844696308894)degree),  1543929033105,1543929033105, 1543929033105,1543929033106
CurrentPosition:, mcs.az((90.19443795215807)degree), mcs.el((20.52848620532494)degree),  1543929033115,1543929033115, 1543929033115,1543929033116
CurrentPosition:, mcs.az((90.19445359683415)degree), mcs.el((20.52852937252457)degree),  1543929033125,1543929033125, 1543929033125,1543929033126
CurrentPosition:, mcs.az((90.19446924240887)degree), mcs.el((20.52857254219115)degree),  1543929033135,1543929033136, 1543929033136,1543929033136
CurrentPosition:, mcs.az((90.1944834655)degree), mcs.el((20.52861178689402)degree),  1543929033145,1543929033146, 1543929033146,1543929033146
CurrentPosition:, mcs.az((90.1944905752588)degree), mcs.el((20.528631404311483)degree),  1543929033156,1543929033156, 1543929033156,1543929033156
CurrentPosition:, mcs.az((90.19450622084425)degree), mcs.el((20.528674573977963)degree),  1543929033166,1543929033166, 1543929033166,1543929033166
CurrentPosition:, mcs.az((90.19452044215694)degree), mcs.el((20.528713813746773)degree),  1543929033176,1543929033176, 1543929033176,1543929033176
CurrentPosition:, mcs.az((90.19453608775106)degree), mcs.el((20.528756983413174)degree),  1543929033186,1543929033186, 1543929033186,1543929033186
CurrentPosition:, mcs.az((90.19455031085982)degree), mcs.el((20.528796228115898)degree),  1543929033196,1543929033196, 1543929033196,1543929033196
CurrentPosition:, mcs.az((90.19456595467445)degree), mcs.el((20.528839392848262)degree),  1543929033206,1543929033206, 1543929033206,1543929033206
CurrentPosition:, mcs.az((90.19458017779108)degree), mcs.el((20.52887863755089)degree),  1543929033216,1543929033216, 1543929033216,1543929033217
CurrentPosition:, mcs.az((90.19459582161436)degree), mcs.el((20.528921802283175)degree),  1543929033226,1543929033226, 1543929033226,1543929033227
CurrentPosition:, mcs.az((90.19461146633628)degree), mcs.el((20.528964969482416)degree),  1543929033236,1543929033236, 1543929033236,1543929033237
CurrentPosition:, mcs.az((90.19462568946491)degree), mcs.el((20.529004214184933)degree),  1543929033246,1543929033246, 1543929033247,1543929033247
CurrentPosition:, mcs.az((90.19464133330142)degree), mcs.el((20.52904737891711)degree),  1543929033256,1543929033257, 1543929033257,1543929033257
CurrentPosition:, mcs.az((90.19465555643794)degree), mcs.el((20.529086623619573)degree),  1543929033267,1543929033267, 1543929033267,1543929033267
CurrentPosition:, mcs.az((90.19466409050048)degree), mcs.el((20.529110170934423)degree),  1543929033277,1543929033277, 1543929033277,1543929033277
CurrentPosition:, mcs.az((90.19467831185484)degree), mcs.el((20.529149410702853)degree),  1543929033287,1543929033287, 1543929033287,1543929033287
CurrentPosition:, mcs.az((90.19469395749478)degree), mcs.el((20.529192580368846)degree),  1543929033297,1543929033297, 1543929033297,1543929033297
CurrentPosition:, mcs.az((90.1947081806452)degree), mcs.el((20.529231825071182)degree),  1543929033307,1543929033307, 1543929033307,1543929033307
CurrentPosition:, mcs.az((90.19472382450563)degree), mcs.el((20.529274989803135)degree),  1543929033317,1543929033317, 1543929033317,1543929033318
CurrentPosition:, mcs.az((90.19473946926468)degree), mcs.el((20.52931815700202)degree),  1543929033327,1543929033327, 1543929033327,1543929033328
CurrentPosition:, mcs.az((90.19475369153301)degree), mcs.el((20.529357399237256)degree),  1543929033337,1543929033337, 1543929033337,1543929033338
CurrentPosition:, mcs.az((90.19476933630074)degree), mcs.el((20.529400566436085)degree),  1543929033347,1543929033347, 1543929033348,1543929033348
CurrentPosition:, mcs.az((90.19478355857696)degree), mcs.el((20.529439808671253)degree),  1543929033357,1543929033358, 1543929033358,1543929033358
CurrentPosition:, mcs.az((90.19479920335336)degree), mcs.el((20.529482975869975)degree),  1543929033367,1543929033368, 1543929033368,1543929033368
CurrentPosition:, mcs.az((90.19480631494197)degree), mcs.el((20.52950259822101)degree),  1543929033378,1543929033378, 1543929033378,1543929033378
CurrentPosition:, mcs.az((90.19482196061907)degree), mcs.el((20.529545767886688)degree),  1543929033388,1543929033388, 1543929033388,1543929033388
CurrentPosition:, mcs.az((90.19483618201508)degree), mcs.el((20.52958500765474)degree),  1543929033398,1543929033398, 1543929033398,1543929033398
CurrentPosition:, mcs.az((90.19485182770083)degree), mcs.el((20.529628177320316)degree),  1543929033408,1543929033408, 1543929033408,1543929033409
CurrentPosition:, mcs.az((90.19486747249705)degree), mcs.el((20.52967134451888)degree),  1543929033418,1543929033418, 1543929033418,1543929033419
CurrentPosition:, mcs.az((90.19488169479916)degree), mcs.el((20.52971058675379)degree),  1543929033428,1543929033428, 1543929033428,1543929033429
CurrentPosition:, mcs.az((90.19489733960404)degree), mcs.el((20.52975375395228)degree),  1543929033438,1543929033438, 1543929033438,1543929033439
CurrentPosition:, mcs.az((90.19491156191403)degree), mcs.el((20.529792996187144)degree),  1543929033448,1543929033448, 1543929033448,1543929033449
CurrentPosition:, mcs.az((90.19492720672757)degree), mcs.el((20.52983616338555)degree),  1543929033458,1543929033458, 1543929033459,1543929033459
CurrentPosition:, mcs.az((90.19494285243977)degree), mcs.el((20.52987933305089)degree),  1543929033468,1543929033469, 1543929033469,1543929033469
CurrentPosition:, mcs.az((90.19494996225916)degree), mcs.el((20.529898950467796)degree),  1543929033479,1543929033479, 1543929033479,1543929033479
CurrentPosition:, mcs.az((90.19496560797795)degree), mcs.el((20.52994212013307)degree),  1543929033489,1543929033489, 1543929033489,1543929033489
CurrentPosition:, mcs.az((90.19498125280718)degree), mcs.el((20.529985287331343)degree),  1543929033499,1543929033499, 1543929033499,1543929033500
CurrentPosition:, mcs.az((90.19499547513931)degree), mcs.el((20.530024529565978)degree),  1543929033509,1543929033509, 1543929033509,1543929033509
CurrentPosition:, mcs.az((90.19501111997721)degree), mcs.el((20.530067696764164)degree),  1543929033519,1543929033519, 1543929033519,1543929033520
CurrentPosition:, mcs.az((90.19502534231722)degree), mcs.el((20.530106938998756)degree),  1543929033529,1543929033529, 1543929033529,1543929033530
CurrentPosition:, mcs.az((90.1950409871638)degree), mcs.el((20.530150106196842)degree),  1543929033539,1543929033539, 1543929033539,1543929033540
CurrentPosition:, mcs.az((90.19505663290902)degree), mcs.el((20.530193275861897)degree),  1543929033549,1543929033549, 1543929033550,1543929033550
CurrentPosition:, mcs.az((90.19507085436693)degree), mcs.el((20.530232515629393)degree),  1543929033559,1543929033559, 1543929033560,1543929033560
CurrentPosition:, mcs.az((90.19508650012081)degree), mcs.el((20.53027568529435)degree),  1543929033569,1543929033570, 1543929033570,1543929033570
CurrentPosition:, mcs.az((90.19510072337481)degree), mcs.el((20.530314929995715)degree),  1543929033580,1543929033580, 1543929033580,1543929033580
CurrentPosition:, mcs.az((90.19510783321503)degree), mcs.el((20.530334547412465)degree),  1543929033590,1543929033590, 1543929033590,1543929033590
CurrentPosition:, mcs.az((90.19512347897964)degree), mcs.el((20.530377717077325)degree),  1543929033600,1543929033600, 1543929033600,1543929033601
CurrentPosition:, mcs.az((90.1951391238547)degree), mcs.el((20.530420884275152)degree),  1543929033610,1543929033610, 1543929033610,1543929033610
CurrentPosition:, mcs.az((90.1951533462285)degree), mcs.el((20.530460126509436)degree),  1543929033620,1543929033620, 1543929033621,1543929033621
CurrentPosition:, mcs.az((90.19516899111223)degree), mcs.el((20.53050329370721)degree),  1543929033630,1543929033630, 1543929033630,1543929033631
CurrentPosition:, mcs.az((90.19518321349389)degree), mcs.el((20.53054253594142)degree),  1543929033640,1543929033640, 1543929033640,1543929033641
CurrentPosition:, mcs.az((90.19519885838629)degree), mcs.el((20.53058570313909)degree),  1543929033650,1543929033650, 1543929033651,1543929033651
CurrentPosition:, mcs.az((90.19521308166995)degree), mcs.el((20.53062494784022)degree),  1543929033660,1543929033660, 1543929033661,1543929033661
CurrentPosition:, mcs.az((90.19522872567693)degree), mcs.el((20.53066811257084)degree),  1543929033670,1543929033671, 1543929033671,1543929033671
CurrentPosition:, mcs.az((90.19524294896844)degree), mcs.el((20.530707357271876)degree),  1543929033680,1543929033681, 1543929033681,1543929033681
CurrentPosition:, mcs.az((90.19525859298409)degree), mcs.el((20.530750522002425)degree),  1543929033691,1543929033691, 1543929033691,1543929033691
CurrentPosition:, mcs.az((90.19526570463333)degree), mcs.el((20.530770144352907)degree),  1543929033701,1543929033701, 1543929033701,1543929033701
CurrentPosition:, mcs.az((90.19528135044378)degree), mcs.el((20.530813314017372)degree),  1543929033711,1543929033711, 1543929033711,1543929033711
CurrentPosition:, mcs.az((90.19529699536466)degree), mcs.el((20.530856481214787)degree),  1543929033721,1543929033721, 1543929033721,1543929033722
CurrentPosition:, mcs.az((90.1953112177801)degree), mcs.el((20.530895723448694)degree),  1543929033731,1543929033731, 1543929033731,1543929033731
CurrentPosition:, mcs.az((90.19532686270966)degree), mcs.el((20.53093889064605)degree),  1543929033741,1543929033741, 1543929033741,1543929033742
CurrentPosition:, mcs.az((90.19534108513298)degree), mcs.el((20.530978132879856)degree),  1543929033751,1543929033751, 1543929033751,1543929033752
CurrentPosition:, mcs.az((90.19535673007121)degree), mcs.el((20.53102130007714)degree),  1543929033761,1543929033761, 1543929033761,1543929033762
CurrentPosition:, mcs.az((90.19537237590808)degree), mcs.el((20.531064469741338)degree),  1543929033771,1543929033771, 1543929033771,1543929033772
CurrentPosition:, mcs.az((90.19538659744933)degree), mcs.el((20.531103709508063)degree),  1543929033781,1543929033781, 1543929033781,1543929033782
CurrentPosition:, mcs.az((90.19540224329486)degree), mcs.el((20.531146879172216)degree),  1543929033791,1543929033791, 1543929033792,1543929033792
CurrentPosition:, mcs.az((90.19540935317487)degree), mcs.el((20.53116649658857)degree),  1543929033801,1543929033802, 1543929033802,1543929033802
CurrentPosition:, mcs.az((90.195424999027)degree), mcs.el((20.53120966625264)degree),  1543929033811,1543929033812, 1543929033812,1543929033812
CurrentPosition:, mcs.az((90.19543922237033)degree), mcs.el((20.531248910953202)degree),  1543929033822,1543929033822, 1543929033822,1543929033822
CurrentPosition:, mcs.az((90.19545486733705)degree), mcs.el((20.53129207815022)degree),  1543929033832,1543929033832, 1543929033832,1543929033832
CurrentPosition:, mcs.az((90.19546908979416)degree), mcs.el((20.531331320383742)degree),  1543929033842,1543929033842, 1543929033842,1543929033842
CurrentPosition:, mcs.az((90.19548473476954)degree), mcs.el((20.531374487580656)degree),  1543929033852,1543929033852, 1543929033852,1543929033852
CurrentPosition:, mcs.az((90.19550037885537)degree), mcs.el((20.531417652310566)degree),  1543929033862,1543929033862, 1543929033862,1543929033863
CurrentPosition:, mcs.az((90.1955146022186)degree), mcs.el((20.531456897010973)degree),  1543929033872,1543929033872, 1543929033872,1543929033873
CurrentPosition:, mcs.az((90.1955302463131)degree), mcs.el((20.5315000617408)degree),  1543929033882,1543929033882, 1543929033882,1543929033883
CurrentPosition:, mcs.az((90.1955444696842)degree), mcs.el((20.531539306441108)degree),  1543929033892,1543929033892, 1543929033892,1543929033893
CurrentPosition:, mcs.az((90.19556011557556)degree), mcs.el((20.531582476104823)degree),  1543929033902,1543929033902, 1543929033902,1543929033903
CurrentPosition:, mcs.az((90.19556722547638)degree), mcs.el((20.53160209352101)degree),  1543929033912,1543929033913, 1543929033913,1543929033913
CurrentPosition:, mcs.az((90.19558287137437)degree), mcs.el((20.531645263184657)degree),  1543929033922,1543929033923, 1543929033923,1543929033923
CurrentPosition:, mcs.az((90.19559709475935)degree), mcs.el((20.531684507884837)degree),  1543929033933,1543929033933, 1543929033933,1543929033933
CurrentPosition:, mcs.az((90.1956127397719)degree), mcs.el((20.53172767508144)degree),  1543929033943,1543929033943, 1543929033943,1543929033943
CurrentPosition:, mcs.az((90.19562838389488)degree), mcs.el((20.53177083981101)degree),  1543929033953,1543929033953, 1543929033953,1543929033953
CurrentPosition:, mcs.az((90.19564260729189)degree), mcs.el((20.531810084511086)degree),  1543929033963,1543929033963, 1543929033963,1543929033963
CurrentPosition:, mcs.az((90.19565825142354)degree), mcs.el((20.531853249240577)degree),  1543929033973,1543929033973, 1543929033973,1543929033974
CurrentPosition:, mcs.az((90.19567247482844)degree), mcs.el((20.5318924939406)degree),  1543929033983,1543929033983, 1543929033983,1543929033984
CurrentPosition:, mcs.az((90.19568811896876)degree), mcs.el((20.53193565867001)degree),  1543929033993,1543929033993, 1543929033993,1543929033994
CurrentPosition:, mcs.az((90.19570376490185)degree), mcs.el((20.53197882833334)degree),  1543929034003,1543929034003, 1543929034003,1543929034004
CurrentPosition:, mcs.az((90.19571798742464)degree), mcs.el((20.53201807056627)degree),  1543929034013,1543929034013, 1543929034013,1543929034014
CurrentPosition:, mcs.az((90.1957265216554)degree), mcs.el((20.532041617879592)degree),  1543929034023,1543929034024, 1543929034024,1543929034024
CurrentPosition:, mcs.az((90.1957407441842)degree), mcs.el((20.53208086011244)degree),  1543929034033,1543929034034, 1543929034034,1543929034034
CurrentPosition:, mcs.az((90.19575638923844)degree), mcs.el((20.53212402730866)degree),  1543929034044,1543929034044, 1543929034044,1543929034044
CurrentPosition:, mcs.az((90.19577061266925)degree), mcs.el((20.532163272008454)degree),  1543929034054,1543929034054, 1543929034054,1543929034054
CurrentPosition:, mcs.az((90.19578625683806)degree), mcs.el((20.53220643673761)degree),  1543929034064,1543929034064, 1543929034064,1543929034064
CurrentPosition:, mcs.az((90.19580048027673)degree), mcs.el((20.5322456814373)degree),  1543929034074,1543929034074, 1543929034074,1543929034074
CurrentPosition:, mcs.az((90.19581612445423)degree), mcs.el((20.532288846166377)degree),  1543929034084,1543929034084, 1543929034084,1543929034085
CurrentPosition:, mcs.az((90.19583034790078)degree), mcs.el((20.532328090866002)degree),  1543929034094,1543929034094, 1543929034094,1543929034095
CurrentPosition:, mcs.az((90.19584599208693)degree), mcs.el((20.53237125559499)degree),  1543929034104,1543929034104, 1543929034104,1543929034105
CurrentPosition:, mcs.az((90.19586163806585)degree), mcs.el((20.532414425257922)degree),  1543929034114,1543929034114, 1543929034114,1543929034115
CurrentPosition:, mcs.az((90.19586874979467)degree), mcs.el((20.532434047607683)degree),  1543929034124,1543929034124, 1543929034124,1543929034125
CurrentPosition:, mcs.az((90.1958829714669)degree), mcs.el((20.53247328737323)degree),  1543929034134,1543929034134, 1543929034135,1543929034135
CurrentPosition:, mcs.az((90.19589861745655)degree), mcs.el((20.53251645703604)degree),  1543929034144,1543929034145, 1543929034145,1543929034145
CurrentPosition:, mcs.az((90.19591426255664)degree), mcs.el((20.53255962423184)degree),  1543929034154,1543929034155, 1543929034155,1543929034156
CurrentPosition:, mcs.az((90.19592848602909)degree), mcs.el((20.53259886893123)degree),  1543929034165,1543929034165, 1543929034165,1543929034165
CurrentPosition:, mcs.az((90.19594413024375)degree), mcs.el((20.532642033659965)degree),  1543929034175,1543929034175, 1543929034175,1543929034175
CurrentPosition:, mcs.az((90.19595977535705)degree), mcs.el((20.532685200855653)degree),  1543929034185,1543929034185, 1543929034185,1543929034185
CurrentPosition:, mcs.az((90.19597399794742)degree), mcs.el((20.532724443087965)degree),  1543929034195,1543929034196, 1543929034196,1543929034196
CurrentPosition:, mcs.az((90.19598964396349)degree), mcs.el((20.53276761275053)degree),  1543929034205,1543929034206, 1543929034206,1543929034206
CurrentPosition:, mcs.az((90.19600528909001)degree), mcs.el((20.532810779946093)degree),  1543929034216,1543929034216, 1543929034216,1543929034216
CurrentPosition:, mcs.az((90.19601951169238)degree), mcs.el((20.53285002217827)degree),  1543929034226,1543929034226, 1543929034226,1543929034226
CurrentPosition:, mcs.az((90.19602662254793)degree), mcs.el((20.532869642060877)degree),  1543929034236,1543929034236, 1543929034236,1543929034236
CurrentPosition:, mcs.az((90.19604226857928)degree), mcs.el((20.532912811723303)degree),  1543929034246,1543929034246, 1543929034246,1543929034246
CurrentPosition:, mcs.az((90.19605649119143)degree), mcs.el((20.53295205395542)degree),  1543929034256,1543929034256, 1543929034256,1543929034257
CurrentPosition:, mcs.az((90.19607213633735)degree), mcs.el((20.532995221150806)degree),  1543929034266,1543929034266, 1543929034266,1543929034267
CurrentPosition:, mcs.az((90.1960877805937)degree), mcs.el((20.53303838587916)degree),  1543929034276,1543929034276, 1543929034276,1543929034277
CurrentPosition:, mcs.az((90.19610200411196)degree), mcs.el((20.533077630578127)degree),  1543929034286,1543929034286, 1543929034286,1543929034287
CurrentPosition:, mcs.az((90.19611764927112)degree), mcs.el((20.5331207977734)degree),  1543929034296,1543929034296, 1543929034296,1543929034297
CurrentPosition:, mcs.az((90.19613187190315)degree), mcs.el((20.533160040005328)degree),  1543929034306,1543929034306, 1543929034307,1543929034307
CurrentPosition:, mcs.az((90.19614751707095)degree), mcs.el((20.533203207200494)degree),  1543929034316,1543929034317, 1543929034317,1543929034317
CurrentPosition:, mcs.az((90.19616316313741)degree), mcs.el((20.5332463768626)degree),  1543929034326,1543929034327, 1543929034327,1543929034327
CurrentPosition:, mcs.az((90.19617738578147)degree), mcs.el((20.533285619094418)degree),  1543929034337,1543929034337, 1543929034337,1543929034337
CurrentPosition:, mcs.az((90.19619303096249)degree), mcs.el((20.53332878628948)degree),  1543929034347,1543929034347, 1543929034347,1543929034347
CurrentPosition:, mcs.az((90.19620014273504)degree), mcs.el((20.533348408638844)degree),  1543929034357,1543929034357, 1543929034357,1543929034357
CurrentPosition:, mcs.az((90.19621578702856)degree), mcs.el((20.533391573366867)degree),  1543929034367,1543929034367, 1543929034367,1543929034367
CurrentPosition:, mcs.az((90.19623001058062)degree), mcs.el((20.533430818065533)degree),  1543929034377,1543929034377, 1543929034377,1543929034378
CurrentPosition:, mcs.az((90.19624565488282)degree), mcs.el((20.53347398279348)degree),  1543929034387,1543929034387, 1543929034387,1543929034388
CurrentPosition:, mcs.az((90.19625987844275)degree), mcs.el((20.533513227492076)degree),  1543929034397,1543929034397, 1543929034397,1543929034398
CurrentPosition:, mcs.az((90.19627552275361)degree), mcs.el((20.533556392219932)degree),  1543929034407,1543929034407, 1543929034407,1543929034408
CurrentPosition:, mcs.az((90.19628974632143)degree), mcs.el((20.533595636918456)degree),  1543929034417,1543929034417, 1543929034418,1543929034418
CurrentPosition:, mcs.az((90.19630539153508)degree), mcs.el((20.533638804113213)degree),  1543929034427,1543929034428, 1543929034428,1543929034428
CurrentPosition:, mcs.az((90.19632103764738)degree), mcs.el((20.533681973774904)degree),  1543929034438,1543929034438, 1543929034438,1543929034438
CurrentPosition:, mcs.az((90.196335259439)degree), mcs.el((20.53372121353936)degree),  1543929034448,1543929034448, 1543929034448,1543929034448
CurrentPosition:, mcs.az((90.19634379376751)degree), mcs.el((20.53374476085179)degree),  1543929034458,1543929034458, 1543929034458,1543929034459
CurrentPosition:, mcs.az((90.19635801735336)degree), mcs.el((20.533784005550167)degree),  1543929034468,1543929034468, 1543929034468,1543929034469
CurrentPosition:, mcs.az((90.19637366169272)degree), mcs.el((20.533827170277764)degree),  1543929034478,1543929034478, 1543929034478,1543929034478
CurrentPosition:, mcs.az((90.19638788528646)degree), mcs.el((20.53386641497605)degree),  1543929034488,1543929034488, 1543929034488,1543929034489
CurrentPosition:, mcs.az((90.19640352963448)degree), mcs.el((20.533909579703558)degree),  1543929034498,1543929034498, 1543929034498,1543929034499
CurrentPosition:, mcs.az((90.1964177532361)degree), mcs.el((20.533948824401794)degree),  1543929034508,1543929034508, 1543929034508,1543929034509
CurrentPosition:, mcs.az((90.1964333975928)degree), mcs.el((20.533991989129238)degree),  1543929034518,1543929034518, 1543929034518,1543929034519
CurrentPosition:, mcs.az((90.19644904374228)degree), mcs.el((20.53403515879059)degree),  1543929034528,1543929034528, 1543929034529,1543929034529
CurrentPosition:, mcs.az((90.19646326646179)degree), mcs.el((20.534074401021723)degree),  1543929034538,1543929034539, 1543929034539,1543929034539
CurrentPosition:, mcs.az((90.19647891261995)degree), mcs.el((20.53411757068299)degree),  1543929034549,1543929034549, 1543929034549,1543929034549
CurrentPosition:, mcs.az((90.19649313445322)degree), mcs.el((20.534156810447065)degree),  1543929034559,1543929034559, 1543929034559,1543929034559
CurrentPosition:, mcs.az((90.19650166880676)degree), mcs.el((20.53418035775927)degree),  1543929034569,1543929034569, 1543929034569,1543929034569
CurrentPosition:, mcs.az((90.19651589243429)degree), mcs.el((20.53421960245726)degree),  1543929034579,1543929034579, 1543929034579,1543929034579
CurrentPosition:, mcs.az((90.19653153681949)degree), mcs.el((20.53426276718444)degree),  1543929034589,1543929034589, 1543929034589,1543929034589
CurrentPosition:, mcs.az((90.1965457604549)degree), mcs.el((20.53430201188234)degree),  1543929034599,1543929034599, 1543929034599,1543929034599
CurrentPosition:, mcs.az((90.19656140484877)degree), mcs.el((20.534345176609435)degree),  1543929034609,1543929034609, 1543929034609,1543929034610
CurrentPosition:, mcs.az((90.19657562849207)degree), mcs.el((20.53438442130729)degree),  1543929034619,1543929034619, 1543929034619,1543929034620
CurrentPosition:, mcs.az((90.19659127289461)degree), mcs.el((20.53442758603432)degree),  1543929034629,1543929034629, 1543929034629,1543929034630
CurrentPosition:, mcs.az((90.19660691819581)degree), mcs.el((20.534470753228252)degree),  1543929034639,1543929034639, 1543929034640,1543929034640
CurrentPosition:, mcs.az((90.19662114185113)degree), mcs.el((20.534509997925994)degree),  1543929034649,1543929034650, 1543929034650,1543929034650
CurrentPosition:, mcs.az((90.19663678805513)degree), mcs.el((20.534553167586854)degree),  1543929034660,1543929034660, 1543929034660,1543929034660
CurrentPosition:, mcs.az((90.19665100993006)degree), mcs.el((20.534592407350537)degree),  1543929034670,1543929034670, 1543929034670,1543929034670
CurrentPosition:, mcs.az((90.19666665614274)degree), mcs.el((20.534635577011315)degree),  1543929034680,1543929034680, 1543929034680,1543929034680
CurrentPosition:, mcs.az((90.19667376797781)degree), mcs.el((20.534655199360106)degree),  1543929034690,1543929034690, 1543929034690,1543929034690
CurrentPosition:, mcs.az((90.19668941240884)degree), mcs.el((20.534698364086864)degree),  1543929034700,1543929034700, 1543929034700,1543929034701
CurrentPosition:, mcs.az((90.19670363608594)degree), mcs.el((20.534737608784408)degree),  1543929034710,1543929034710, 1543929034710,1543929034711
CurrentPosition:, mcs.az((90.19671928052567)degree), mcs.el((20.534780773511084)degree),  1543929034720,1543929034720, 1543929034720,1543929034721
CurrentPosition:, mcs.az((90.19673350421063)degree), mcs.el((20.53482001820854)degree),  1543929034730,1543929034730, 1543929034730,1543929034731
CurrentPosition:, mcs.az((90.19674914865902)degree), mcs.el((20.53486318293513)degree),  1543929034740,1543929034740, 1543929034740,1543929034741
CurrentPosition:, mcs.az((90.1967633723519)degree), mcs.el((20.534902427632538)degree),  1543929034750,1543929034750, 1543929034751,1543929034751
CurrentPosition:, mcs.az((90.19677901770305)degree), mcs.el((20.534945594826016)degree),  1543929034760,1543929034761, 1543929034761,1543929034761
CurrentPosition:, mcs.az((90.19679324050968)degree), mcs.el((20.53498483705635)degree),  1543929034771,1543929034771, 1543929034771,1543929034771
CurrentPosition:, mcs.az((90.19680888586956)degree), mcs.el((20.53502800424979)degree),  1543929034781,1543929034781, 1543929034781,1543929034781
CurrentPosition:, mcs.az((90.19681599772339)degree), mcs.el((20.535047626598402)degree),  1543929034791,1543929034791, 1543929034791,1543929034791
CurrentPosition:, mcs.az((90.19683164219573)degree), mcs.el((20.535090791324787)degree),  1543929034801,1543929034801, 1543929034801,1543929034801
CurrentPosition:, mcs.az((90.19684728846087)degree), mcs.el((20.53513396098508)degree),  1543929034811,1543929034811, 1543929034811,1543929034811
CurrentPosition:, mcs.az((90.19686293383643)degree), mcs.el((20.53517712817837)degree),  1543929034821,1543929034821, 1543929034821,1543929034821
CurrentPosition:, mcs.az((90.19687715666521)degree), mcs.el((20.535216370408502)degree),  1543929034831,1543929034831, 1543929034831,1543929034832
CurrentPosition:, mcs.az((90.19689280204943)degree), mcs.el((20.53525953760168)degree),  1543929034841,1543929034841, 1543929034841,1543929034842
CurrentPosition:, mcs.az((90.1969070248861)degree), mcs.el((20.53529877983175)degree),  1543929034851,1543929034851, 1543929034851,1543929034852
CurrentPosition:, mcs.az((90.196922670279)degree), mcs.el((20.535341947024875)degree),  1543929034861,1543929034861, 1543929034862,1543929034862
CurrentPosition:, mcs.az((90.19693689401767)degree), mcs.el((20.53538119172183)degree),  1543929034871,1543929034871, 1543929034872,1543929034872
CurrentPosition:, mcs.az((90.19695253852512)degree), mcs.el((20.535424356447887)degree),  1543929034881,1543929034882, 1543929034882,1543929034882
CurrentPosition:, mcs.az((90.19695965039793)degree), mcs.el((20.53544397879633)degree),  1543929034892,1543929034892, 1543929034892,1543929034892
CurrentPosition:, mcs.az((90.19697529670024)degree), mcs.el((20.535487148456312)degree),  1543929034902,1543929034902, 1543929034902,1543929034902
