2018-12-05T10:30:32.738Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((76.97676255781548)degree), mcs.el((-15.065571809860002)degree),  1544006046788,1544006046788, 1544006046788,1544006046788
CurrentPosition:, mcs.az((76.97678078939016)degree), mcs.el((-15.065529647516106)degree),  1544006046798,1544006046798, 1544006046798,1544006046798
CurrentPosition:, mcs.az((76.97679736524422)degree), mcs.el((-15.065491314166765)degree),  1544006046808,1544006046808, 1544006046808,1544006046809
CurrentPosition:, mcs.az((76.97681559783938)degree), mcs.el((-15.065449149407266)degree),  1544006046818,1544006046818, 1544006046818,1544006046819
CurrentPosition:, mcs.az((76.9768321726319)degree), mcs.el((-15.06541081846225)degree),  1544006046828,1544006046828, 1544006046828,1544006046829
CurrentPosition:, mcs.az((76.97684046054565)degree), mcs.el((-15.065391651783923)degree),  1544006046838,1544006046838, 1544006046839,1544006046839
CurrentPosition:, mcs.az((76.97685869311412)degree), mcs.el((-15.065349487017134)degree),  1544006046849,1544006046849, 1544006046849,1544006046849
CurrentPosition:, mcs.az((76.97687692462934)degree), mcs.el((-15.065307324656942)degree),  1544006046859,1544006046859, 1544006046859,1544006046859
CurrentPosition:, mcs.az((76.97689350042937)degree), mcs.el((-15.06526899129277)degree),  1544006046869,1544006046869, 1544006046869,1544006046869
CurrentPosition:, mcs.az((76.976911734007)degree), mcs.el((-15.065226824107302)degree),  1544006046879,1544006046879, 1544006046879,1544006046879
CurrentPosition:, mcs.az((76.97692830770349)degree), mcs.el((-15.065188495557146)degree),  1544006046889,1544006046889, 1544006046889,1544006046889
CurrentPosition:, mcs.az((76.97694654125961)degree), mcs.el((-15.06514632836577)degree),  1544006046899,1544006046899, 1544006046899,1544006046899
CurrentPosition:, mcs.az((76.97696311493652)degree), mcs.el((-15.065107999810246)degree),  1544006046909,1544006046909, 1544006046909,1544006046910
CurrentPosition:, mcs.az((76.9769813484711)degree), mcs.el((-15.065065832612976)degree),  1544006046919,1544006046919, 1544006046919,1544006046920
CurrentPosition:, mcs.az((76.97699958095242)degree), mcs.el((-15.06502366782231)degree),  1544006046929,1544006046929, 1544006046929,1544006046930
CurrentPosition:, mcs.az((76.9770161556415)degree), mcs.el((-15.064985336848913)degree),  1544006046939,1544006046939, 1544006046939,1544006046940
CurrentPosition:, mcs.az((76.97702610024206)degree), mcs.el((-15.0649623387456)degree),  1544006046949,1544006046950, 1544006046950,1544006046950
CurrentPosition:, mcs.az((76.9770426749162)degree), mcs.el((-15.064924007768129)degree),  1544006046960,1544006046960, 1544006046960,1544006046960
CurrentPosition:, mcs.az((76.9770609073596)degree), mcs.el((-15.064881842967061)degree),  1544006046970,1544006046970, 1544006046970,1544006046970
CurrentPosition:, mcs.az((76.97707748305614)degree), mcs.el((-15.064843509574533)degree),  1544006046980,1544006046980, 1544006046980,1544006046980
CurrentPosition:, mcs.az((76.97709571651998)degree), mcs.el((-15.064801342357873)degree),  1544006046990,1544006046990, 1544006046990,1544006046990
CurrentPosition:, mcs.az((76.97711394788858)degree), mcs.el((-15.064759179957504)degree),  1544006047000,1544006047000, 1544006047000,1544006047001
CurrentPosition:, mcs.az((76.9771305235553)degree), mcs.el((-15.064720846556803)degree),  1544006047010,1544006047010, 1544006047010,1544006047011
CurrentPosition:, mcs.az((76.97714875490239)degree), mcs.el((-15.06467868415053)degree),  1544006047020,1544006047020, 1544006047020,1544006047021
CurrentPosition:, mcs.az((76.97716533054952)degree), mcs.el((-15.064640350744464)degree),  1544006047030,1544006047030, 1544006047030,1544006047031
CurrentPosition:, mcs.az((76.97718356187508)degree), mcs.el((-15.064598188332297)degree),  1544006047040,1544006047041, 1544006047041,1544006047041
CurrentPosition:, mcs.az((76.97720013750265)degree), mcs.el((-15.064559854920866)degree),  1544006047051,1544006047051, 1544006047051,1544006047051
CurrentPosition:, mcs.az((76.97721008204114)degree), mcs.el((-15.064536856800547)degree),  1544006047061,1544006047061, 1544006047061,1544006047061
CurrentPosition:, mcs.az((76.97722665661183)degree), mcs.el((-15.064498525794727)degree),  1544006047071,1544006047071, 1544006047071,1544006047071
CurrentPosition:, mcs.az((76.97724488894141)degree), mcs.el((-15.064456360962467)degree),  1544006047081,1544006047081, 1544006047081,1544006047081
CurrentPosition:, mcs.az((76.9772614645345)degree), mcs.el((-15.064418027541587)degree),  1544006047091,1544006047091, 1544006047091,1544006047091
CurrentPosition:, mcs.az((76.97727969580059)degree), mcs.el((-15.064375865113119)degree),  1544006047101,1544006047101, 1544006047101,1544006047102
CurrentPosition:, mcs.az((76.9772962713741)degree), mcs.el((-15.064337531686876)degree),  1544006047111,1544006047111, 1544006047111,1544006047112
CurrentPosition:, mcs.az((76.97731450470259)degree), mcs.el((-15.06429536443313)degree),  1544006047121,1544006047121, 1544006047121,1544006047122
CurrentPosition:, mcs.az((76.97733273593587)degree), mcs.el((-15.064253201995669)degree),  1544006047131,1544006047131, 1544006047132,1544006047132
CurrentPosition:, mcs.az((76.97734931147956)degree), mcs.el((-15.064214868561255)degree),  1544006047142,1544006047142, 1544006047142,1544006047142
CurrentPosition:, mcs.az((76.97736754269131)degree), mcs.el((-15.06417270611789)degree),  1544006047152,1544006047152, 1544006047152,1544006047152
CurrentPosition:, mcs.az((76.97738411821541)degree), mcs.el((-15.064134372678106)degree),  1544006047162,1544006047162, 1544006047162,1544006047162
CurrentPosition:, mcs.az((76.97739406269184)degree), mcs.el((-15.064111374540769)degree),  1544006047172,1544006047172, 1544006047172,1544006047172
CurrentPosition:, mcs.az((76.97741063715908)degree), mcs.el((-15.064073043506598)degree),  1544006047182,1544006047182, 1544006047182,1544006047182
CurrentPosition:, mcs.az((76.97742886937486)degree), mcs.el((-15.064030878643148)degree),  1544006047192,1544006047192, 1544006047192,1544006047192
CurrentPosition:, mcs.az((76.97744544486449)degree), mcs.el((-15.063992545193914)degree),  1544006047202,1544006047202, 1544006047202,1544006047202
CurrentPosition:, mcs.az((76.97746367601677)degree), mcs.el((-15.063950382734268)degree),  1544006047212,1544006047212, 1544006047212,1544006047212
CurrentPosition:, mcs.az((76.97748025148682)degree), mcs.el((-15.063912049279667)degree),  1544006047222,1544006047222, 1544006047222,1544006047223
CurrentPosition:, mcs.az((76.9774984826176)degree), mcs.el((-15.063869886814114)degree),  1544006047232,1544006047232, 1544006047232,1544006047233
CurrentPosition:, mcs.az((76.97751505806806)degree), mcs.el((-15.06383155335415)degree),  1544006047242,1544006047243, 1544006047243,1544006047243
CurrentPosition:, mcs.az((76.97753329126122)degree), mcs.el((-15.063789386063306)degree),  1544006047253,1544006047253, 1544006047253,1544006047253
CurrentPosition:, mcs.az((76.97755152235916)degree), mcs.el((-15.063747223588766)degree),  1544006047263,1544006047263, 1544006047263,1544006047263
CurrentPosition:, mcs.az((76.97756809777982)degree), mcs.el((-15.063708890120632)degree),  1544006047273,1544006047273, 1544006047273,1544006047273
CurrentPosition:, mcs.az((76.9775863298982)degree), mcs.el((-15.063666725230494)degree),  1544006047283,1544006047283, 1544006047283,1544006047283
CurrentPosition:, mcs.az((76.97759461655795)degree), mcs.el((-15.06364756090376)degree),  1544006047293,1544006047293, 1544006047293,1544006047294
CurrentPosition:, mcs.az((76.97761284865993)degree), mcs.el((-15.06360539600913)degree),  1544006047303,1544006047303, 1544006047303,1544006047303
CurrentPosition:, mcs.az((76.9776294240461)degree), mcs.el((-15.063567062531545)degree),  1544006047313,1544006047313, 1544006047313,1544006047314
CurrentPosition:, mcs.az((76.9776476550846)degree), mcs.el((-15.06352490004071)degree),  1544006047323,1544006047323, 1544006047323,1544006047324
CurrentPosition:, mcs.az((76.97766423045118)degree), mcs.el((-15.063486566557753)degree),  1544006047333,1544006047333, 1544006047333,1544006047334
CurrentPosition:, mcs.az((76.97768246146816)degree), mcs.el((-15.063444404061018)degree),  1544006047343,1544006047344, 1544006047344,1544006047344
CurrentPosition:, mcs.az((76.97770069455777)degree), mcs.el((-15.063402236741787)degree),  1544006047354,1544006047354, 1544006047354,1544006047354
CurrentPosition:, mcs.az((76.97771726989453)degree), mcs.el((-15.063363903250673)degree),  1544006047364,1544006047364, 1544006047364,1544006047364
CurrentPosition:, mcs.az((76.9777355008787)degree), mcs.el((-15.063321740744932)degree),  1544006047374,1544006047374, 1544006047374,1544006047374
CurrentPosition:, mcs.az((76.97775207619587)degree), mcs.el((-15.06328340724846)degree),  1544006047384,1544006047384, 1544006047384,1544006047384
CurrentPosition:, mcs.az((76.97777030820048)degree), mcs.el((-15.063241242327125)degree),  1544006047394,1544006047394, 1544006047394,1544006047394
CurrentPosition:, mcs.az((76.9777785948085)degree), mcs.el((-15.063222077986218)degree),  1544006047404,1544006047404, 1544006047404,1544006047405
CurrentPosition:, mcs.az((76.97779682679668)degree), mcs.el((-15.063179913060402)degree),  1544006047414,1544006047414, 1544006047414,1544006047415
CurrentPosition:, mcs.az((76.97781505773165)degree), mcs.el((-15.063137750541195)degree),  1544006047424,1544006047424, 1544006047424,1544006047425
CurrentPosition:, mcs.az((76.97783329073921)degree), mcs.el((-15.063095583199486)degree),  1544006047434,1544006047434, 1544006047434,1544006047435
CurrentPosition:, mcs.az((76.97784986600142)degree), mcs.el((-15.063057249687928)degree),  1544006047444,1544006047444, 1544006047445,1544006047445
CurrentPosition:, mcs.az((76.97786809794553)degree), mcs.el((-15.063015084750017)degree),  1544006047455,1544006047455, 1544006047455,1544006047455
CurrentPosition:, mcs.az((76.9778846721462)degree), mcs.el((-15.062976753642808)degree),  1544006047465,1544006047465, 1544006047465,1544006047465
CurrentPosition:, mcs.az((76.97790290406877)degree), mcs.el((-15.062934588699004)degree),  1544006047475,1544006047475, 1544006047475,1544006047475
CurrentPosition:, mcs.az((76.97791947824989)degree), mcs.el((-15.062896257586418)degree),  1544006047485,1544006047485, 1544006047485,1544006047485
CurrentPosition:, mcs.az((76.97793771015094)degree), mcs.el((-15.062854092636723)degree),  1544006047495,1544006047495, 1544006047495,1544006047495
CurrentPosition:, mcs.az((76.97794599775384)degree), mcs.el((-15.062834925873206)degree),  1544006047505,1544006047505, 1544006047505,1544006047505
CurrentPosition:, mcs.az((76.97796422859655)degree), mcs.el((-15.062792763328714)degree),  1544006047515,1544006047515, 1544006047515,1544006047516
CurrentPosition:, mcs.az((76.97798080378512)degree), mcs.el((-15.062754429796977)degree),  1544006047525,1544006047525, 1544006047525,1544006047526
CurrentPosition:, mcs.az((76.97799903460628)degree), mcs.el((-15.062712267246578)degree),  1544006047535,1544006047535, 1544006047535,1544006047536
CurrentPosition:, mcs.az((76.97801560977528)degree), mcs.el((-15.062673933709485)degree),  1544006047545,1544006047545, 1544006047545,1544006047546
CurrentPosition:, mcs.az((76.9780338426588)degree), mcs.el((-15.062631766333784)degree),  1544006047555,1544006047555, 1544006047556,1544006047556
CurrentPosition:, mcs.az((76.97805207448911)degree), mcs.el((-15.062589601364696)degree),  1544006047566,1544006047566, 1544006047566,1544006047566
CurrentPosition:, mcs.az((76.97806864858634)degree), mcs.el((-15.06255127022912)degree),  1544006047576,1544006047576, 1544006047576,1544006047576
CurrentPosition:, mcs.az((76.97808688039513)degree), mcs.el((-15.062509105254136)degree),  1544006047586,1544006047586, 1544006047586,1544006047586
CurrentPosition:, mcs.az((76.9781034544728)degree), mcs.el((-15.0624707741132)degree),  1544006047596,1544006047596, 1544006047596,1544006047596
CurrentPosition:, mcs.az((76.97812168626005)degree), mcs.el((-15.06242860913231)degree),  1544006047606,1544006047606, 1544006047606,1544006047606
CurrentPosition:, mcs.az((76.97812997381122)degree), mcs.el((-15.06240944235464)degree),  1544006047616,1544006047616, 1544006047616,1544006047616
CurrentPosition:, mcs.az((76.97814820454013)degree), mcs.el((-15.062367279778963)degree),  1544006047626,1544006047626, 1544006047626,1544006047627
CurrentPosition:, mcs.az((76.97816477962526)degree), mcs.el((-15.062328946218871)degree),  1544006047636,1544006047636, 1544006047636,1544006047637
CurrentPosition:, mcs.az((76.97818301033264)degree), mcs.el((-15.062286783637289)degree),  1544006047646,1544006047646, 1544006047646,1544006047647
CurrentPosition:, mcs.az((76.9781995853982)degree), mcs.el((-15.06224845007184)degree),  1544006047656,1544006047656, 1544006047657,1544006047657
CurrentPosition:, mcs.az((76.97821781608405)degree), mcs.el((-15.062206287484361)degree),  1544006047667,1544006047667, 1544006047667,1544006047667
CurrentPosition:, mcs.az((76.97823604988444)degree), mcs.el((-15.062164117664667)degree),  1544006047677,1544006047677, 1544006047677,1544006047677
CurrentPosition:, mcs.az((76.97825262387822)degree), mcs.el((-15.062125786500765)degree),  1544006047687,1544006047687, 1544006047687,1544006047687
CurrentPosition:, mcs.az((76.97827085557321)degree), mcs.el((-15.062083621494576)degree),  1544006047697,1544006047697, 1544006047697,1544006047697
CurrentPosition:, mcs.az((76.97828742954744)degree), mcs.el((-15.062045290325301)degree),  1544006047707,1544006047707, 1544006047707,1544006047707
CurrentPosition:, mcs.az((76.97829737371912)degree), mcs.el((-15.062022292104444)degree),  1544006047717,1544006047717, 1544006047717,1544006047718
CurrentPosition:, mcs.az((76.97831394872036)degree), mcs.el((-15.061983958521369)degree),  1544006047727,1544006047727, 1544006047727,1544006047728
CurrentPosition:, mcs.az((76.97833217933548)degree), mcs.el((-15.06194179591451)degree),  1544006047737,1544006047737, 1544006047737,1544006047738
CurrentPosition:, mcs.az((76.97834875431715)degree), mcs.el((-15.061903462326075)degree),  1544006047747,1544006047747, 1544006047748,1544006047748
CurrentPosition:, mcs.az((76.97836698491075)degree), mcs.el((-15.061861299713307)degree),  1544006047758,1544006047758, 1544006047758,1544006047758
CurrentPosition:, mcs.az((76.97838355987285)degree), mcs.el((-15.061822966119506)degree),  1544006047768,1544006047768, 1544006047768,1544006047768
CurrentPosition:, mcs.az((76.97840179044493)degree), mcs.el((-15.061780803500842)degree),  1544006047778,1544006047778, 1544006047778,1544006047778
CurrentPosition:, mcs.az((76.97841836538745)degree), mcs.el((-15.06174246990168)degree),  1544006047788,1544006047788, 1544006047788,1544006047788
CurrentPosition:, mcs.az((76.97843659697993)degree), mcs.el((-15.061700304867415)degree),  1544006047798,1544006047798, 1544006047798,1544006047798
CurrentPosition:, mcs.az((76.97845482960307)degree), mcs.el((-15.061658137420357)degree),  1544006047808,1544006047808, 1544006047808,1544006047808
CurrentPosition:, mcs.az((76.97847140347383)degree), mcs.el((-15.061619806222723)degree),  1544006047818,1544006047818, 1544006047818,1544006047821
CurrentPosition:, mcs.az((76.97848134758345)degree), mcs.el((-15.061596807984852)degree),  1544006047828,1544006047828, 1544006047828,1544006047829
CurrentPosition:, mcs.az((76.97849957809505)degree), mcs.el((-15.061554645349618)degree),  1544006047838,1544006047838, 1544006047838,1544006047839
CurrentPosition:, mcs.az((76.97851615298259)degree), mcs.el((-15.061516311735382)degree),  1544006047848,1544006047848, 1544006047849,1544006047849
CurrentPosition:, mcs.az((76.97853438451459)degree), mcs.el((-15.061474146684548)degree),  1544006047859,1544006047859, 1544006047859,1544006047859
CurrentPosition:, mcs.az((76.97855095834065)degree), mcs.el((-15.061435815474645)degree),  1544006047869,1544006047869, 1544006047869,1544006047869
CurrentPosition:, mcs.az((76.97856919089303)degree), mcs.el((-15.061393648008206)degree),  1544006047879,1544006047879, 1544006047879,1544006047879
CurrentPosition:, mcs.az((76.97858742239221)degree), mcs.el((-15.061351482948377)degree),  1544006047889,1544006047889, 1544006047889,1544006047889
CurrentPosition:, mcs.az((76.97860399618845)degree), mcs.el((-15.061313151730314)degree),  1544006047899,1544006047899, 1544006047899,1544006047899
CurrentPosition:, mcs.az((76.97862222766611)degree), mcs.el((-15.061270986664582)degree),  1544006047909,1544006047909, 1544006047909,1544006047909
CurrentPosition:, mcs.az((76.9786388024847)degree), mcs.el((-15.061232653031446)degree),  1544006047919,1544006047919, 1544006047919,1544006047920
CurrentPosition:, mcs.az((76.97865703289891)degree), mcs.el((-15.061190490369523)degree),  1544006047929,1544006047929, 1544006047929,1544006047930
CurrentPosition:, mcs.az((76.97866532029958)degree), mcs.el((-15.061171323550605)degree),  1544006047939,1544006047939, 1544006047939,1544006047940
CurrentPosition:, mcs.az((76.9786835506974)degree), mcs.el((-15.061129160884182)degree),  1544006047949,1544006047949, 1544006047950,1544006047950
CurrentPosition:, mcs.az((76.9787001254815)degree), mcs.el((-15.061090827241603)degree),  1544006047960,1544006047960, 1544006047960,1544006047960
CurrentPosition:, mcs.az((76.9787183568997)degree), mcs.el((-15.061048662159575)degree),  1544006047970,1544006047970, 1544006047970,1544006047970
CurrentPosition:, mcs.az((76.97873493062231)degree), mcs.el((-15.06101033092134)degree),  1544006047980,1544006047980, 1544006047980,1544006047980
CurrentPosition:, mcs.az((76.97875316306092)degree), mcs.el((-15.06096816342371)degree),  1544006047990,1544006047990, 1544006047990,1544006047990
CurrentPosition:, mcs.az((76.97877139444633)degree), mcs.el((-15.060925998332678)degree),  1544006048000,1544006048000, 1544006048000,1544006048000
CurrentPosition:, mcs.az((76.97878796813912)degree), mcs.el((-15.060887667086282)degree),  1544006048010,1544006048010, 1544006048010,1544006048011
CurrentPosition:, mcs.az((76.97880619950298)degree), mcs.el((-15.060845501989359)degree),  1544006048020,1544006048020, 1544006048020,1544006048021
CurrentPosition:, mcs.az((76.97882277421812)degree), mcs.el((-15.060807168327885)degree),  1544006048030,1544006048030, 1544006048030,1544006048031
CurrentPosition:, mcs.az((76.97884100451857)degree), mcs.el((-15.06076500563478)degree),  1544006048040,1544006048040, 1544006048040,1544006048041
CurrentPosition:, mcs.az((76.97885757921412)degree), mcs.el((-15.060726671967931)degree),  1544006048050,1544006048050, 1544006048050,1544006048051
CurrentPosition:, mcs.az((76.97886752215157)degree), mcs.el((-15.060703676104065)degree),  1544006048061,1544006048061, 1544006048061,1544006048061
CurrentPosition:, mcs.az((76.97888409683222)degree), mcs.el((-15.060665342433134)degree),  1544006048071,1544006048071, 1544006048071,1544006048071
CurrentPosition:, mcs.az((76.97890232813664)degree), mcs.el((-15.06062317731993)degree),  1544006048081,1544006048081, 1544006048081,1544006048081
CurrentPosition:, mcs.az((76.97891890175582)degree), mcs.el((-15.060584846053343)degree),  1544006048091,1544006048091, 1544006048091,1544006048091
CurrentPosition:, mcs.az((76.97893713303871)degree), mcs.el((-15.06054268093424)degree),  1544006048101,1544006048101, 1544006048101,1544006048101
CurrentPosition:, mcs.az((76.97895370663834)degree), mcs.el((-15.060504349662285)degree),  1544006048111,1544006048111, 1544006048111,1544006048112
CurrentPosition:, mcs.az((76.97897193894161)degree), mcs.el((-15.060462182127576)degree),  1544006048121,1544006048121, 1544006048121,1544006048122
CurrentPosition:, mcs.az((76.97898851252165)degree), mcs.el((-15.060423850850265)degree),  1544006048131,1544006048131, 1544006048131,1544006048132
CurrentPosition:, mcs.az((76.9790067448034)degree), mcs.el((-15.060381683309648)degree),  1544006048141,1544006048141, 1544006048141,1544006048142
CurrentPosition:, mcs.az((76.97902331732197)degree), mcs.el((-15.060343354436679)degree),  1544006048151,1544006048151, 1544006048151,1544006048152
CurrentPosition:, mcs.az((76.97904154958219)degree), mcs.el((-15.060301186890168)degree),  1544006048161,1544006048161, 1544006048162,1544006048162
CurrentPosition:, mcs.az((76.97904983687475)degree), mcs.el((-15.060282020041623)degree),  1544006048172,1544006048172, 1544006048172,1544006048172
CurrentPosition:, mcs.az((76.97906806703477)degree), mcs.el((-15.060239857310034)degree),  1544006048182,1544006048182, 1544006048182,1544006048182
CurrentPosition:, mcs.az((76.97908629822543)degree), mcs.el((-15.06019769216563)degree),  1544006048192,1544006048192, 1544006048192,1544006048192
CurrentPosition:, mcs.az((76.97910287174116)degree), mcs.el((-15.060159360870712)degree),  1544006048202,1544006048202, 1544006048202,1544006048202
CurrentPosition:, mcs.az((76.9791211029103)degree), mcs.el((-15.060117195720412)degree),  1544006048212,1544006048212, 1544006048212,1544006048212
CurrentPosition:, mcs.az((76.97913767640647)degree), mcs.el((-15.060078864420127)degree),  1544006048222,1544006048222, 1544006048222,1544006048222
CurrentPosition:, mcs.az((76.97915590755407)degree), mcs.el((-15.060036699263936)degree),  1544006048232,1544006048232, 1544006048232,1544006048233
CurrentPosition:, mcs.az((76.97917248207257)degree), mcs.el((-15.059998365548566)degree),  1544006048242,1544006048242, 1544006048242,1544006048243
CurrentPosition:, mcs.az((76.97919071424054)degree), mcs.el((-15.059956197976755)degree),  1544006048252,1544006048252, 1544006048252,1544006048253
CurrentPosition:, mcs.az((76.97920894431344)degree), mcs.el((-15.059914035221302)degree),  1544006048262,1544006048262, 1544006048262,1544006048263
CurrentPosition:, mcs.az((76.97922551880212)degree), mcs.el((-15.059875701497765)degree),  1544006048272,1544006048272, 1544006048273,1544006048273
CurrentPosition:, mcs.az((76.97923380604297)degree), mcs.el((-15.059856534635031)degree),  1544006048283,1544006048283, 1544006048283,1544006048283
CurrentPosition:, mcs.az((76.97925203608922)degree), mcs.el((-15.05981437187226)degree),  1544006048293,1544006048293, 1544006048293,1544006048293
CurrentPosition:, mcs.az((76.97927026716609)degree), mcs.el((-15.059772206696694)degree),  1544006048303,1544006048303, 1544006048303,1544006048303
CurrentPosition:, mcs.az((76.9792868405784)degree), mcs.el((-15.059733875373409)degree),  1544006048313,1544006048313, 1544006048313,1544006048313
CurrentPosition:, mcs.az((76.97930507163375)degree), mcs.el((-15.059691710191945)degree),  1544006048323,1544006048323, 1544006048323,1544006048323
CurrentPosition:, mcs.az((76.97932164502649)degree), mcs.el((-15.059653378863304)degree),  1544006048333,1544006048333, 1544006048333,1544006048333
CurrentPosition:, mcs.az((76.97933987606031)degree), mcs.el((-15.059611213675932)degree),  1544006048343,1544006048343, 1544006048343,1544006048344
CurrentPosition:, mcs.az((76.97935645047538)degree), mcs.el((-15.059572879932212)degree),  1544006048353,1544006048353, 1544006048353,1544006048354
CurrentPosition:, mcs.az((76.97937468252955)degree), mcs.el((-15.05953071232923)degree),  1544006048363,1544006048363, 1544006048363,1544006048364
CurrentPosition:, mcs.az((76.97939291248869)degree), mcs.el((-15.059488549542593)degree),  1544006048373,1544006048373, 1544006048373,1544006048374
CurrentPosition:, mcs.az((76.97940948687395)degree), mcs.el((-15.0594502157907)degree),  1544006048383,1544006048384, 1544006048384,1544006048384
CurrentPosition:, mcs.az((76.97941942962522)degree), mcs.el((-15.059427219875829)degree),  1544006048394,1544006048394, 1544006048394,1544006048394
CurrentPosition:, mcs.az((76.97943600399556)degree), mcs.el((-15.059388886119848)degree),  1544006048404,1544006048404, 1544006048404,1544006048404
CurrentPosition:, mcs.az((76.97945423495865)degree), mcs.el((-15.059346720913094)degree),  1544006048414,1544006048414, 1544006048414,1544006048414
CurrentPosition:, mcs.az((76.97947246486858)degree), mcs.el((-15.059304558112975)degree),  1544006048424,1544006048424, 1544006048424,1544006048424
CurrentPosition:, mcs.az((76.97948903920911)degree), mcs.el((-15.059266224348823)degree),  1544006048434,1544006048434, 1544006048434,1544006048434
CurrentPosition:, mcs.az((76.97950727118129)degree), mcs.el((-15.059224056723366)degree),  1544006048444,1544006048444, 1544006048444,1544006048445
CurrentPosition:, mcs.az((76.97952384341846)degree), mcs.el((-15.05918572777328)degree),  1544006048454,1544006048454, 1544006048454,1544006048455
CurrentPosition:, mcs.az((76.97954207536912)degree), mcs.el((-15.059143560141933)degree),  1544006048464,1544006048464, 1544006048464,1544006048465
CurrentPosition:, mcs.az((76.97956030522474)degree), mcs.el((-15.059101397326929)degree),  1544006048474,1544006048474, 1544006048475,1544006048475
CurrentPosition:, mcs.az((76.97957687951588)degree), mcs.el((-15.05906306354924)degree),  1544006048484,1544006048485, 1544006048485,1544006048485
CurrentPosition:, mcs.az((76.97958682325257)degree), mcs.el((-15.05904006520917)degree),  1544006048495,1544006048495, 1544006048495,1544006048495
CurrentPosition:, mcs.az((76.97960339648691)degree), mcs.el((-15.059001733837132)degree),  1544006048505,1544006048505, 1544006048505,1544006048505
CurrentPosition:, mcs.az((76.9796216273465)degree), mcs.el((-15.058959568602)degree),  1544006048515,1544006048515, 1544006048515,1544006048515
CurrentPosition:, mcs.az((76.97963820056125)degree), mcs.el((-15.058921237224594)degree),  1544006048525,1544006048525, 1544006048525,1544006048525
CurrentPosition:, mcs.az((76.97965643139932)degree), mcs.el((-15.058879071983576)degree),  1544006048535,1544006048535, 1544006048535,1544006048535
CurrentPosition:, mcs.az((76.9796730056364)degree), mcs.el((-15.058840738191078)degree),  1544006048545,1544006048545, 1544006048545,1544006048545
CurrentPosition:, mcs.az((76.9796912374948)degree), mcs.el((-15.058798570534432)degree),  1544006048555,1544006048555, 1544006048555,1544006048555
CurrentPosition:, mcs.az((76.97970780962856)degree), mcs.el((-15.058760241556016)degree),  1544006048565,1544006048565, 1544006048565,1544006048566
CurrentPosition:, mcs.az((76.97972604146544)degree), mcs.el((-15.058718073893473)degree),  1544006048575,1544006048575, 1544006048575,1544006048576
CurrentPosition:, mcs.az((76.97974261357965)degree), mcs.el((-15.058679744909695)degree),  1544006048585,1544006048585, 1544006048585,1544006048586
CurrentPosition:, mcs.az((76.979760845395)degree), mcs.el((-15.05863757724126)degree),  1544006048595,1544006048596, 1544006048596,1544006048596
CurrentPosition:, mcs.az((76.97976913248536)degree), mcs.el((-15.058618410337282)degree),  1544006048606,1544006048606, 1544006048606,1544006048606
CurrentPosition:, mcs.az((76.97978736220055)degree), mcs.el((-15.058576247483794)degree),  1544006048616,1544006048616, 1544006048616,1544006048616
CurrentPosition:, mcs.az((76.97980393636404)degree), mcs.el((-15.058537913671117)degree),  1544006048626,1544006048626, 1544006048626,1544006048626
CurrentPosition:, mcs.az((76.9798221660577)degree), mcs.el((-15.058495750811733)degree),  1544006048636,1544006048636, 1544006048636,1544006048636
CurrentPosition:, mcs.az((76.979840396782)degree), mcs.el((-15.058453585539526)degree),  1544006048646,1544006048646, 1544006048646,1544006048646
CurrentPosition:, mcs.az((76.97985697091565)degree), mcs.el((-15.058415251718687)degree),  1544006048656,1544006048656, 1544006048656,1544006048657
CurrentPosition:, mcs.az((76.97987520057653)degree), mcs.el((-15.058373088850308)degree),  1544006048666,1544006048666, 1544006048666,1544006048667
CurrentPosition:, mcs.az((76.9798934323099)degree), mcs.el((-15.058330921159406)degree),  1544006048676,1544006048676, 1544006048676,1544006048677
CurrentPosition:, mcs.az((76.97991000641373)degree), mcs.el((-15.058292587330387)degree),  1544006048686,1544006048687, 1544006048687,1544006048687
CurrentPosition:, mcs.az((76.97992823604181)degree), mcs.el((-15.058250424453021)degree),  1544006048697,1544006048697, 1544006048697,1544006048697
CurrentPosition:, mcs.az((76.97994481012609)degree), mcs.el((-15.058212090618644)degree),  1544006048707,1544006048707, 1544006048707,1544006048707
CurrentPosition:, mcs.az((76.97995475373868)degree), mcs.el((-15.058189092244572)degree),  1544006048717,1544006048717, 1544006048717,1544006048717
CurrentPosition:, mcs.az((76.97997132676618)degree), mcs.el((-15.058150760815828)degree),  1544006048727,1544006048727, 1544006048727,1544006048727
CurrentPosition:, mcs.az((76.9799895573982)degree), mcs.el((-15.058108595518354)degree),  1544006048737,1544006048737, 1544006048737,1544006048737
CurrentPosition:, mcs.az((76.98000613040614)degree), mcs.el((-15.058070264084254)degree),  1544006048747,1544006048747, 1544006048747,1544006048747
CurrentPosition:, mcs.az((76.98002436101666)degree), mcs.el((-15.058028098780865)degree),  1544006048757,1544006048757, 1544006048757,1544006048758
CurrentPosition:, mcs.az((76.98004093504689)degree), mcs.el((-15.057989764931683)degree),  1544006048767,1544006048767, 1544006048767,1544006048768
CurrentPosition:, mcs.az((76.98005916459401)degree), mcs.el((-15.057947602032124)degree),  1544006048777,1544006048777, 1544006048777,1544006048778
CurrentPosition:, mcs.az((76.98007739621359)degree), mcs.el((-15.05790543431004)degree),  1544006048787,1544006048787, 1544006048788,1544006048788
