2018-11-28T12:46:13.761Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((-16.5)degree), mcs.el((9.5)degree),  1543409191406,1543409191406, 1543409191407,1543409271423
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231414,1543409231414, 1543409231414,1543409271423
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271425,1543409271425, 1543409271425,1543409271425
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231424,1543409231424, 1543409231424,1543409271433
CurrentPosition:, mcs.az((-16.0)degree), mcs.el((9.0)degree),  1543409191416,1543409191416, 1543409191416,1543409271433
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271435,1543409271435, 1543409271435,1543409271435
CurrentPosition:, mcs.az((-15.5)degree), mcs.el((9.5)degree),  1543409191426,1543409191426, 1543409191426,1543409271442
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231434,1543409231434, 1543409231434,1543409271442
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271445,1543409271445, 1543409271445,1543409271446
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231444,1543409231444, 1543409231444,1543409271452
CurrentPosition:, mcs.az((-15.0)degree), mcs.el((9.0)degree),  1543409191436,1543409191437, 1543409191437,1543409271452
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271455,1543409271455, 1543409271455,1543409271456
CurrentPosition:, mcs.az((-14.5)degree), mcs.el((9.5)degree),  1543409191447,1543409191447, 1543409191447,1543409271462
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231454,1543409231454, 1543409231454,1543409271462
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271465,1543409271465, 1543409271465,1543409271466
CurrentPosition:, mcs.az((-14.0)degree), mcs.el((9.0)degree),  1543409191457,1543409191457, 1543409191457,1543409271472
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231464,1543409231464, 1543409231464,1543409271472
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271475,1543409271476, 1543409271476,1543409271476
CurrentPosition:, mcs.az((-13.5)degree), mcs.el((9.5)degree),  1543409191467,1543409191467, 1543409191467,1543409271482
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231474,1543409231474, 1543409231474,1543409271482
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271486,1543409271486, 1543409271486,1543409271486
CurrentPosition:, mcs.az((-13.0)degree), mcs.el((9.0)degree),  1543409191477,1543409191477, 1543409191477,1543409271492
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231484,1543409231485, 1543409231485,1543409271492
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271496,1543409271496, 1543409271496,1543409271496
CurrentPosition:, mcs.az((-12.5)degree), mcs.el((9.5)degree),  1543409191487,1543409191487, 1543409191487,1543409271503
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231495,1543409231495, 1543409231495,1543409271503
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271506,1543409271506, 1543409271506,1543409271507
CurrentPosition:, mcs.az((-12.0)degree), mcs.el((9.0)degree),  1543409191497,1543409191497, 1543409191497,1543409271513
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231505,1543409231505, 1543409231505,1543409271513
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271516,1543409271516, 1543409271516,1543409271516
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231515,1543409231515, 1543409231515,1543409271523
CurrentPosition:, mcs.az((-11.5)degree), mcs.el((9.5)degree),  1543409191507,1543409191507, 1543409191507,1543409271523
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271526,1543409271526, 1543409271526,1543409271527
CurrentPosition:, mcs.az((-11.0)degree), mcs.el((9.0)degree),  1543409191517,1543409191518, 1543409191518,1543409271533
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231525,1543409231525, 1543409231525,1543409271533
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271536,1543409271536, 1543409271536,1543409271537
CurrentPosition:, mcs.az((-10.5)degree), mcs.el((9.5)degree),  1543409191528,1543409191528, 1543409191528,1543409271542
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231535,1543409231535, 1543409231535,1543409271542
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271546,1543409271546, 1543409271546,1543409271547
CurrentPosition:, mcs.az((-10.0)degree), mcs.el((9.0)degree),  1543409191538,1543409191538, 1543409191538,1543409271552
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231545,1543409231545, 1543409231545,1543409271552
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271556,1543409271557, 1543409271557,1543409271557
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231555,1543409231555, 1543409231555,1543409271562
CurrentPosition:, mcs.az((-9.5)degree), mcs.el((9.5)degree),  1543409191548,1543409191548, 1543409191548,1543409271562
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271567,1543409271567, 1543409271567,1543409271567
CurrentPosition:, mcs.az((-9.0)degree), mcs.el((9.0)degree),  1543409191559,1543409191559, 1543409191559,1543409271572
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231565,1543409231565, 1543409231565,1543409271572
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271577,1543409271577, 1543409271577,1543409271577
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231576,1543409231576, 1543409231576,1543409271582
CurrentPosition:, mcs.az((-8.5)degree), mcs.el((9.5)degree),  1543409191569,1543409191569, 1543409191569,1543409271582
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271587,1543409271587, 1543409271587,1543409271587
CurrentPosition:, mcs.az((-8.0)degree), mcs.el((9.0)degree),  1543409191579,1543409191579, 1543409191579,1543409271592
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231586,1543409231586, 1543409231586,1543409271592
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271597,1543409271597, 1543409271597,1543409271597
CurrentPosition:, mcs.az((-7.5)degree), mcs.el((9.5)degree),  1543409191589,1543409191589, 1543409191589,1543409271602
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231596,1543409231596, 1543409231596,1543409271603
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271607,1543409271607, 1543409271607,1543409271609
CurrentPosition:, mcs.az((-7.0)degree), mcs.el((9.0)degree),  1543409191599,1543409191599, 1543409191600,1543409271612
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231606,1543409231606, 1543409231607,1543409271612
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271617,1543409271617, 1543409271617,1543409271618
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231616,1543409231616, 1543409231616,1543409271623
CurrentPosition:, mcs.az((-6.5)degree), mcs.el((9.5)degree),  1543409191609,1543409191610, 1543409191610,1543409271623
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271627,1543409271627, 1543409271627,1543409271628
CurrentPosition:, mcs.az((-6.0)degree), mcs.el((9.0)degree),  1543409191620,1543409191620, 1543409191620,1543409271633
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231626,1543409231626, 1543409231626,1543409271633
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271637,1543409271637, 1543409271637,1543409271638
CurrentPosition:, mcs.az((-5.5)degree), mcs.el((9.5)degree),  1543409191630,1543409191630, 1543409191630,1543409271643
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231636,1543409231636, 1543409231636,1543409271643
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271647,1543409271648, 1543409271648,1543409271648
CurrentPosition:, mcs.az((-5.0)degree), mcs.el((9.0)degree),  1543409191640,1543409191640, 1543409191640,1543409271652
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231646,1543409231646, 1543409231647,1543409271652
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271658,1543409271658, 1543409271658,1543409271658
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231656,1543409231657, 1543409231657,1543409271662
CurrentPosition:, mcs.az((-4.5)degree), mcs.el((9.5)degree),  1543409191650,1543409191650, 1543409191650,1543409271662
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271668,1543409271668, 1543409271668,1543409271668
CurrentPosition:, mcs.az((-4.0)degree), mcs.el((9.0)degree),  1543409191660,1543409191660, 1543409191661,1543409271676
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231667,1543409231667, 1543409231667,1543409271676
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271678,1543409271678, 1543409271678,1543409271678
CurrentPosition:, mcs.az((-3.5)degree), mcs.el((9.5)degree),  1543409191670,1543409191670, 1543409191671,1543409271683
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231677,1543409231677, 1543409231677,1543409271683
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271688,1543409271688, 1543409271688,1543409271689
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231687,1543409231687, 1543409231687,1543409271692
CurrentPosition:, mcs.az((-3.0)degree), mcs.el((9.0)degree),  1543409191681,1543409191681, 1543409191681,1543409271692
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271698,1543409271698, 1543409271698,1543409271699
CurrentPosition:, mcs.az((-2.5)degree), mcs.el((9.5)degree),  1543409191691,1543409191691, 1543409191691,1543409271704
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231697,1543409231697, 1543409231697,1543409271704
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271708,1543409271708, 1543409271708,1543409271709
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231707,1543409231707, 1543409231707,1543409271712
CurrentPosition:, mcs.az((-2.0)degree), mcs.el((9.0)degree),  1543409191701,1543409191701, 1543409191701,1543409271712
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271718,1543409271718, 1543409271718,1543409271719
CurrentPosition:, mcs.az((-1.5)degree), mcs.el((9.5)degree),  1543409191711,1543409191711, 1543409191711,1543409271722
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231717,1543409231717, 1543409231717,1543409271722
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271729,1543409271729, 1543409271729,1543409271730
CurrentPosition:, mcs.az((-1.0)degree), mcs.el((9.0)degree),  1543409191721,1543409191721, 1543409191722,1543409271732
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231727,1543409231727, 1543409231727,1543409271732
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271739,1543409271739, 1543409271739,1543409271740
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231737,1543409231738, 1543409231738,1543409271742
CurrentPosition:, mcs.az((-0.5)degree), mcs.el((9.5)degree),  1543409191731,1543409191731, 1543409191732,1543409271742
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271749,1543409271749, 1543409271749,1543409271750
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231748,1543409231748, 1543409231748,1543409271752
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271759,1543409271759, 1543409271759,1543409271760
CurrentPosition:, mcs.az((0.0)degree), mcs.el((9.0)degree),  1543409191741,1543409191742, 1543409191742,1543409271762
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231758,1543409231758, 1543409231758,1543409271762
CurrentPosition:, mcs.az((0.5)degree), mcs.el((9.5)degree),  1543409191752,1543409191752, 1543409191752,1543409271762
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271769,1543409271769, 1543409271769,1543409271770
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231768,1543409231768, 1543409231768,1543409271772
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271779,1543409271779, 1543409271779,1543409271780
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231778,1543409231778, 1543409231778,1543409271782
CurrentPosition:, mcs.az((1.0)degree), mcs.el((9.0)degree),  1543409191762,1543409191762, 1543409191762,1543409271782
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271789,1543409271789, 1543409271790,1543409271790
CurrentPosition:, mcs.az((1.5)degree), mcs.el((9.5)degree),  1543409191772,1543409191772, 1543409191772,1543409271792
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231788,1543409231788, 1543409231788,1543409271792
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271799,1543409271800, 1543409271800,1543409271800
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231798,1543409231798, 1543409231798,1543409271803
CurrentPosition:, mcs.az((2.0)degree), mcs.el((9.0)degree),  1543409191782,1543409191782, 1543409191782,1543409271803
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271810,1543409271810, 1543409271810,1543409271810
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231808,1543409231808, 1543409231808,1543409271812
CurrentPosition:, mcs.az((2.5)degree), mcs.el((9.5)degree),  1543409191792,1543409191792, 1543409191792,1543409271812
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271820,1543409271820, 1543409271820,1543409271820
CurrentPosition:, mcs.az((3.0)degree), mcs.el((9.0)degree),  1543409191802,1543409191802, 1543409191803,1543409271822
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231818,1543409231819, 1543409231819,1543409271822
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271830,1543409271830, 1543409271830,1543409271830
CurrentPosition:, mcs.az((3.5)degree), mcs.el((9.5)degree),  1543409191812,1543409191813, 1543409191813,1543409271833
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231829,1543409231829, 1543409231829,1543409271833
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271840,1543409271840, 1543409271840,1543409271840
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231839,1543409231839, 1543409231839,1543409271842
CurrentPosition:, mcs.az((4.0)degree), mcs.el((9.0)degree),  1543409191823,1543409191823, 1543409191823,1543409271842
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271850,1543409271850, 1543409271850,1543409271851
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231849,1543409231849, 1543409231849,1543409271852
CurrentPosition:, mcs.az((4.5)degree), mcs.el((9.5)degree),  1543409191836,1543409191837, 1543409191837,1543409271852
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271860,1543409271860, 1543409271860,1543409271861
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231859,1543409231859, 1543409231859,1543409271862
CurrentPosition:, mcs.az((5.0)degree), mcs.el((9.0)degree),  1543409191847,1543409191847, 1543409191847,1543409271862
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271870,1543409271870, 1543409271870,1543409271871
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231869,1543409231869, 1543409231869,1543409271872
CurrentPosition:, mcs.az((5.5)degree), mcs.el((9.5)degree),  1543409191857,1543409191857, 1543409191857,1543409271872
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271880,1543409271880, 1543409271880,1543409271881
CurrentPosition:, mcs.az((6.0)degree), mcs.el((9.0)degree),  1543409191867,1543409191867, 1543409191867,1543409271882
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231879,1543409231879, 1543409231879,1543409271882
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271890,1543409271891, 1543409271891,1543409271891
CurrentPosition:, mcs.az((6.5)degree), mcs.el((9.5)degree),  1543409191877,1543409191877, 1543409191877,1543409271892
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231889,1543409231889, 1543409231889,1543409271892
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271901,1543409271901, 1543409271901,1543409271901
CurrentPosition:, mcs.az((7.0)degree), mcs.el((9.0)degree),  1543409191887,1543409191887, 1543409191887,1543409271902
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231899,1543409231899, 1543409231899,1543409271902
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271911,1543409271911, 1543409271911,1543409271911
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231910,1543409231910, 1543409231910,1543409271912
CurrentPosition:, mcs.az((7.5)degree), mcs.el((9.5)degree),  1543409191897,1543409191897, 1543409191897,1543409271912
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271921,1543409271921, 1543409271921,1543409271921
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231920,1543409231920, 1543409231920,1543409271922
CurrentPosition:, mcs.az((8.0)degree), mcs.el((9.0)degree),  1543409191907,1543409191907, 1543409191907,1543409271922
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271931,1543409271931, 1543409271931,1543409271931
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231930,1543409231930, 1543409231930,1543409271932
CurrentPosition:, mcs.az((8.5)degree), mcs.el((9.5)degree),  1543409191918,1543409191918, 1543409191919,1543409271932
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271941,1543409271941, 1543409271941,1543409271942
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231940,1543409231940, 1543409231940,1543409271942
CurrentPosition:, mcs.az((9.0)degree), mcs.el((9.0)degree),  1543409191928,1543409191928, 1543409191928,1543409271942
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271951,1543409271951, 1543409271951,1543409271952
CurrentPosition:, mcs.az((9.5)degree), mcs.el((9.5)degree),  1543409191938,1543409191938, 1543409191938,1543409271952
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231950,1543409231950, 1543409231950,1543409271952
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271961,1543409271961, 1543409271961,1543409271962
CurrentPosition:, mcs.az((10.0)degree), mcs.el((9.0)degree),  1543409191948,1543409191948, 1543409191948,1543409271962
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231960,1543409231960, 1543409231960,1543409271963
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271971,1543409271971, 1543409271972,1543409271972
CurrentPosition:, mcs.az((10.5)degree), mcs.el((9.5)degree),  1543409191958,1543409191958, 1543409191959,1543409271973
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231970,1543409231970, 1543409231970,1543409271973
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409271982,1543409271982, 1543409271982,1543409271983
CurrentPosition:, mcs.az((11.0)degree), mcs.el((9.0)degree),  1543409191969,1543409191969, 1543409191969,1543409271983
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409231981,1543409231981, 1543409231981,1543409271983
CurrentPosition:, mcs.az((11.5)degree), mcs.el((9.5)degree),  1543409191979,1543409191979, 1543409191979,1543409271992
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409231991,1543409231991, 1543409231991,1543409271992
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409271992,1543409271992, 1543409271992,1543409271992
CurrentPosition:, mcs.az((12.0)degree), mcs.el((9.0)degree),  1543409191989,1543409191989, 1543409191989,1543409272002
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232001,1543409232001, 1543409232001,1543409272002
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272002,1543409272002, 1543409272002,1543409272003
CurrentPosition:, mcs.az((12.5)degree), mcs.el((9.5)degree),  1543409191999,1543409191999, 1543409191999,1543409272012
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232011,1543409232011, 1543409232011,1543409272012
CurrentPosition:, mcs.az((13.0)degree), mcs.el((9.0)degree),  1543409192009,1543409192009, 1543409192009,1543409272012
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272012,1543409272012, 1543409272012,1543409272013
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272022,1543409272022, 1543409272022,1543409272023
CurrentPosition:, mcs.az((13.5)degree), mcs.el((9.5)degree),  1543409192019,1543409192019, 1543409192020,1543409272032
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232021,1543409232022, 1543409232022,1543409272032
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272032,1543409272032, 1543409272032,1543409272033
CurrentPosition:, mcs.az((14.0)degree), mcs.el((9.0)degree),  1543409192029,1543409192030, 1543409192030,1543409272042
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232032,1543409232032, 1543409232032,1543409272042
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272042,1543409272042, 1543409272042,1543409272043
CurrentPosition:, mcs.az((14.5)degree), mcs.el((9.5)degree),  1543409192040,1543409192040, 1543409192040,1543409272052
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232042,1543409232042, 1543409232042,1543409272052
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272052,1543409272052, 1543409272052,1543409272053
CurrentPosition:, mcs.az((15.0)degree), mcs.el((9.0)degree),  1543409192050,1543409192050, 1543409192050,1543409272063
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232052,1543409232052, 1543409232052,1543409272063
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272062,1543409272063, 1543409272063,1543409272064
CurrentPosition:, mcs.az((15.5)degree), mcs.el((9.5)degree),  1543409192060,1543409192060, 1543409192061,1543409272072
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232062,1543409232062, 1543409232062,1543409272073
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272073,1543409272073, 1543409272073,1543409272073
CurrentPosition:, mcs.az((16.0)degree), mcs.el((9.0)degree),  1543409192070,1543409192070, 1543409192070,1543409272082
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232072,1543409232072, 1543409232072,1543409272083
CurrentPosition:, mcs.az((16.5)degree), mcs.el((9.5)degree),  1543409192080,1543409192080, 1543409192080,1543409272083
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272083,1543409272083, 1543409272083,1543409272083
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232082,1543409232082, 1543409232083,1543409272092
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272093,1543409272093, 1543409272093,1543409272093
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232093,1543409232093, 1543409232093,1543409272102
CurrentPosition:, mcs.az((17.0)degree), mcs.el((9.0)degree),  1543409192090,1543409192090, 1543409192090,1543409272103
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272103,1543409272103, 1543409272103,1543409272103
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232103,1543409232103, 1543409232103,1543409272113
CurrentPosition:, mcs.az((17.5)degree), mcs.el((9.5)degree),  1543409192100,1543409192101, 1543409192101,1543409272113
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272113,1543409272113, 1543409272113,1543409272113
CurrentPosition:, mcs.az((18.0)degree), mcs.el((9.0)degree),  1543409192110,1543409192111, 1543409192111,1543409272123
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232113,1543409232113, 1543409232113,1543409272123
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272123,1543409272123, 1543409272123,1543409272124
CurrentPosition:, mcs.az((18.5)degree), mcs.el((9.5)degree),  1543409192121,1543409192121, 1543409192121,1543409272132
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232123,1543409232123, 1543409232123,1543409272132
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272133,1543409272133, 1543409272133,1543409272134
CurrentPosition:, mcs.az((19.0)degree), mcs.el((9.0)degree),  1543409192131,1543409192131, 1543409192131,1543409272142
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232133,1543409232133, 1543409232133,1543409272142
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272143,1543409272143, 1543409272143,1543409272144
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232143,1543409232143, 1543409232143,1543409272152
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272153,1543409272154, 1543409272154,1543409272154
CurrentPosition:, mcs.az((19.5)degree), mcs.el((9.5)degree),  1543409192141,1543409192141, 1543409192141,1543409272162
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232153,1543409232153, 1543409232154,1543409272162
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272164,1543409272164, 1543409272164,1543409272164
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232164,1543409232164, 1543409232164,1543409272172
CurrentPosition:, mcs.az((20.0)degree), mcs.el((9.0)degree),  1543409192151,1543409192151, 1543409192151,1543409272172
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272174,1543409272174, 1543409272174,1543409272175
CurrentPosition:, mcs.az((20.5)degree), mcs.el((9.5)degree),  1543409192161,1543409192161, 1543409192162,1543409272182
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232174,1543409232174, 1543409232174,1543409272182
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272184,1543409272184, 1543409272184,1543409272184
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232184,1543409232184, 1543409232184,1543409272192
