2018-12-19T07:42:54.605Z INFO   - Saw 2 messages before logger start
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.037Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.897Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.037Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.902Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.037Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.906Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.037Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.908Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.037Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.913Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.037Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.919Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.037Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.923Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.038Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.925Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.038Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.930Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.038Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.932Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.038Z, 2018-12-19T07:43:03.545Z,2018-12-19T07:43:07.935Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.613Z,2018-12-19T07:43:10.505Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.613Z,2018-12-19T07:43:10.506Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.614Z,2018-12-19T07:43:10.506Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.614Z,2018-12-19T07:43:10.512Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.614Z,2018-12-19T07:43:10.515Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.614Z,2018-12-19T07:43:10.517Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.614Z,2018-12-19T07:43:10.519Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.614Z,2018-12-19T07:43:10.519Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.614Z,2018-12-19T07:43:10.522Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.616Z,2018-12-19T07:43:10.522Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.616Z,2018-12-19T07:43:10.524Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.616Z,2018-12-19T07:43:10.528Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.616Z,2018-12-19T07:43:10.533Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.616Z,2018-12-19T07:43:10.533Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.616Z,2018-12-19T07:43:10.534Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.616Z,2018-12-19T07:43:10.534Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.617Z,2018-12-19T07:43:10.535Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.617Z,2018-12-19T07:43:10.538Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.617Z,2018-12-19T07:43:10.539Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.617Z,2018-12-19T07:43:10.540Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.617Z,2018-12-19T07:43:10.544Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.617Z,2018-12-19T07:43:10.545Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.617Z,2018-12-19T07:43:10.546Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.617Z,2018-12-19T07:43:10.547Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.617Z,2018-12-19T07:43:10.549Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.617Z,2018-12-19T07:43:10.549Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.618Z,2018-12-19T07:43:10.555Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.618Z,2018-12-19T07:43:10.558Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.618Z,2018-12-19T07:43:10.559Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.618Z,2018-12-19T07:43:10.560Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.618Z,2018-12-19T07:43:10.561Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.618Z,2018-12-19T07:43:10.561Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.618Z,2018-12-19T07:43:10.562Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.618Z,2018-12-19T07:43:10.562Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.618Z,2018-12-19T07:43:10.564Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.619Z,2018-12-19T07:43:10.564Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.619Z,2018-12-19T07:43:10.565Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.619Z,2018-12-19T07:43:10.566Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.619Z,2018-12-19T07:43:10.567Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.619Z,2018-12-19T07:43:10.568Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.619Z,2018-12-19T07:43:10.568Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.619Z,2018-12-19T07:43:10.569Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.620Z,2018-12-19T07:43:10.569Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.620Z,2018-12-19T07:43:10.570Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.620Z,2018-12-19T07:43:10.570Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.620Z,2018-12-19T07:43:10.571Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.620Z,2018-12-19T07:43:10.573Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.620Z,2018-12-19T07:43:10.573Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.620Z,2018-12-19T07:43:10.573Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.620Z,2018-12-19T07:43:10.574Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.620Z,2018-12-19T07:43:10.575Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.623Z,2018-12-19T07:43:10.577Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.623Z,2018-12-19T07:43:10.584Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.623Z,2018-12-19T07:43:10.584Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.623Z,2018-12-19T07:43:10.584Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.623Z,2018-12-19T07:43:10.584Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.623Z,2018-12-19T07:43:10.584Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.584Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.588Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.591Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.591Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.592Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.598Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.598Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.600Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.600Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.601Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.601Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.601Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.601Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.605Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.605Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.606Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.606Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.606Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.622Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.624Z,2018-12-19T07:43:10.625Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.625Z,2018-12-19T07:43:10.626Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.049Z,2018-12-19T07:42:57.049Z, 2018-12-19T07:43:03.625Z,2018-12-19T07:43:10.626Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.873Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.875Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.876Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.877Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.878Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.879Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.880Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.888Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.889Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.890Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.893Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.894Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.895Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.903Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.907Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.627Z,2018-12-19T07:43:13.930Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.628Z,2018-12-19T07:43:13.931Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.628Z,2018-12-19T07:43:13.932Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.628Z,2018-12-19T07:43:13.934Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.628Z,2018-12-19T07:43:13.935Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.628Z,2018-12-19T07:43:13.936Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.628Z,2018-12-19T07:43:13.949Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.628Z,2018-12-19T07:43:13.956Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.628Z,2018-12-19T07:43:13.957Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.628Z,2018-12-19T07:43:13.959Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.628Z,2018-12-19T07:43:13.959Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.629Z,2018-12-19T07:43:13.960Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.629Z,2018-12-19T07:43:13.961Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.629Z,2018-12-19T07:43:13.961Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.629Z,2018-12-19T07:43:13.962Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.629Z,2018-12-19T07:43:13.962Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.629Z,2018-12-19T07:43:13.963Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.629Z,2018-12-19T07:43:13.965Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.629Z,2018-12-19T07:43:13.965Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.629Z,2018-12-19T07:43:13.969Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.629Z,2018-12-19T07:43:13.969Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.629Z,2018-12-19T07:43:13.980Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.630Z,2018-12-19T07:43:13.982Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.630Z,2018-12-19T07:43:13.987Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.630Z,2018-12-19T07:43:13.994Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.630Z,2018-12-19T07:43:13.998Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.630Z,2018-12-19T07:43:14.010Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.050Z,2018-12-19T07:42:57.050Z, 2018-12-19T07:43:03.630Z,2018-12-19T07:43:14.020Z
